Page 1 sur 69 


Namo tassa bhagavato arahato sammāsambuddhassa 
Buddhaguņagāthāvalī 


Yatheva puppharāsimhā, gantheyya mālā sobhanā; 
Catusaccam anvesayi, buddham tam paņamāmyaham.880. 


Catusaccam sacchikatvā, taņhānam khayamajjhagā; 
Visankhāragatacitto, buddham tam paņamāmyaham.881. 


Bhaddakāyo bhaddavāco, bhaddacitto bhaddāsayo; 
Samantabhaddo subhaddo, buddham tam paņamāmyaham.882. 


Santakāyo santavāco, santavā santacetaso; 
Santisamuddam sampatto, buddham tam paņamāmyaham.883. 


Lokabandhu lokasāmī, lokādhipo lokissaro; 
Lokamitto lokasakhā, buddham tam panņamāmyaham.884. 


Akkharānam sannipāte, pubbāparānam pāragū; 
Niruttipadakovido, buddham tam paņamāmyaham.885. 


Santisukhapadāyako, vijjānidhi vināyako; 
Bāhūjane sahāyako, buddham tam paņamāmyaham.886. 


Vijayanto bodhimūļe, patto sambodhimuttamam; 
Antakassa antakaro, buddham tam paņamāmyaham.887. 


Vinayavādī viratto, dhammavādī dhammagato; 
Atthavādī atthappatto, buddham tam paņamāmyaham.888. 


Santivādī muduvādī, saccavādī saccarato; 
Bhūtavādī bhaddavādī, buddham tam paņamāmyaham.889. 


Yatakāyo yatavāco, yatacitto yatindriyo; 
Sabbavidhe yato yati, buddham tam paņamāmyaham.890. 


Niriccho ceva chinniccho, vīticcho iechāucchinno; 
Gaticcho icchānicchāto, buddham tam paņamāmyaham.891. 


Acchacitto acchacārī, anacchaicchārificako; 
Sabbicchā'nicchā ucchinno, buddham tam paņamāmyaham.892. 


Accito accisajjito, accucco ca accuttam0; 
Accutam akatam patto, buddham tam paņamāmyaham.893. 


Suddho maggam visodhesi, siddho samaņasekharo; 
Buddho bodhim pakāsesi, buddham tam paņamāmyaham.894. 


Paņīto ca punīto ca, pavitto cāpi pāvano; 
Pesalo pavaro mejjho, buddham tam paņamāmyaham.895. 


Khemo khīņapariļāho, khemayutto khemakaro; 
Khemakkhetto khematthāno, buddham tam paņamāmyaham.896. 


Gatabhogo gatarogo, gatasoko gatāvilo; 
Gatānutāpo gatindho, buddham tam paņamāmyaham.897. 


www.tipitaka.org Vipassana Research Institute 


Page 51 sur 69 


Pāragū sabbadukkhānam, parififiāāņafica pāragū; 
Nirodham susacchikato, buddham tam paņamāmyaham.898. 


Sattavisuddhisampanno, suddho visuddhamānaso; 
Vimuttamānaso vidvā, buddham tam paņamāmyaham.899. 


Bhavābhave anubhavitvā, patto sumuttimuttamam; 
Brahmacakkam pavattesi, buddham tam paņamāmyaham.900. 


Bhūripaītio bhūrimedho, bhūribodhipakāsako; 
Bhūrifiāņam pasāresi, buddham tam panņamāmyaham.901. 


Bhāranikkhepako vīro, bhavasinehanāsako; 
Bhavanettim vibhatijesi, buddham tam paņamāmyaham.902. 


Bhāvitatto bhavamutto, bhāvito bhāvanārato; 
Bhāvitindriyo bhagavā, buddham tam paņamāmyaham.903. 


Mahābhisakko bhesajjo, bhavarogatikicchako; 
Bhavoghatārako bhaddo, buddham tam paņamāmyaham.904. 


Bhavābhavataņhābhaggo, bhavāsattivibhafijako; 
Bhavasamyojanam chindesi, buddham tam paņamāmyaham.905. 


Bhavantadassī subhaddo, bhavaggātīto nibbuto; 
Bhavantagū bhagavanto, buddham tam paņamāmyaham.906. 


Bhāvito ariyamaggo, bhavabandhanasamūnhato; 
Bhayabheravam bhedesi, buddham tam paņamāmyaham.907. 


Bhāvesi kusalam dhammam, bojjhangaratanissaro; 
Bhavasotam tiņņo nātho, buddham tam paņamāmyaham.908. 


Bhavasamyojanam chetvā, bhavasangātigo isi; 
Bhavasāgaramuttiņņo, buddham tam paņamāmyaham.909. 


Bhavayogavītivatto, bhavasantāpanibbuto; 
Bhavamohodadhitiņņo, buddham tam paņamāmyaham.910. 


Bhavabhogavisamyutto, bhāramutto bhavajayo; 
Bhavayogavippamutto, buddham tam paņamāmyaham.911. 


Bhavabhogoghanittiņņo, bhavajālasandālako; 
Bhavasamsaraņātīto, buddham tam panņamāmyaham.912. 


Bhīrutāņo bhīruleņo, bhīrusaraņadāyako; 
Bhīruārakkhako bhiyyo, buddham tam paņamāmyaham.913. 


Sabbāsaraņasaraņo, tāņo leņo surakkhako; 
Janānam nandako bhiyyo, buddham tam paņamāmyaham.914. 


Sabbābādham accagamo, taņhātimirantakaro; 
Kāmāsavam pajahi yo, buddham tam paņamāmyaham.915. 


www.tipitaka.org Vipassana Research Institute 


Page 52 sur 69 


Sabbadhammābhisambuddho, mokkhamaggaganvesako; 
Paramatthadhammappatto, buddham tam paņamāmyaham.916. 


Sabbadhammam sambodhesi, antakantakaro jino; 
Pariyantadhammappatto, buddham tam paņamāmyaham.917. 
Sabbalokam pariūiitāsi, sabbalokapanūdano; 
Lokuttaradhammappatto, buddham tam paņamāmyaham.918. 


Sabbalokahitatthāya, bodhesi karuņāpatī; 
Nipuņatthadhammappatto, buddham tam paņamāmyaham.919. 


Nirodham sakkhim akāsi, buddham tam paņamāmyaham.920. 


x = ga= 


Sabbasaccam abhiūiiāsi, sabbaiiiiū samaņuttamo; 
Paņdito sabbadhammesu, buddham tam paņamāmyaham.921. 


Sabbasiddhatthasiddho ca, samantabhaddo sabbathā; 
Sabbuttamam dhammam laddho, buddham tam paņamāmyaham.922. 


Upeto bodhidhammehi, vimutto sabbabhavehi ca; 
Itthapatto muttā' nittho, buddham tam paņamāmyaham.923. 


Sabbāhārapariiitiāto, sabbāhāramanissito; 
Sabbādhārapariccāgī, buddham tam paņamāmyaham.924. 


Sabbamohanisā hantvā, sabbam rāgam dosam nudo; 
Suddhidhammam pakāsesi, buddham tam panņamāmyaham.925. 


Sabbakilesam sosesi, sabbādānapanūdano; 
Sabbasokam vināsesi, buddham tam paņamāmyaham.926. 


Sabbindriyagutto sāmī, sabbakankhiechāsamvuto; 
Sabbalokesanācāgī, buddham tam paņamāmyaham.927. 


Sabbāsavapariccāgī, jātimaccu nivārayī; 
Bhavadukkham viddhamsesi, buddham tam paņamāmyaham.928. 


Sabbakammaklesajaho, vītasankhāracetaso; 
Antimasārīrappatto, buddham tam paņamāmyaham.929. 


Sabbabandham vighātesi, sabbantarāyanāsako; 


Bodhaiitū dubbuddhimūutto, buddham tam paņamāmyaham.930. 


x= 


Sabbamohaparikkhino, sabbaññu sabbakovido; 
Sabbābhibhū sabbavidū, buddham tam paņamāmyaham.931. 


Sabbābhinivesā suiītio, sabbaguņapatitthito; 
Sabbaklese visodhesi, buddham tam paņamāmyaham.932. 


Sabbarāgam virājesi, sabbadosaviddhamsako; 
Sabbamohavinimutto, buddham tam panņamāmyaham.933. 


www.tipitaka.org Vipassana Research Institute 


Page 53 sur 69 


Sabbadukkhapariiifiāto, sabbadukkhakkhayankaro; 
Sabbadhi bhavabhatijano, buddham tam paņamāmyaham.934. 


Sabbadukkhamatikkanto, sabbadukkhassa antagū; 
Sabbadukkhappahīno ca, buddham tam paņamāmyaham.935. 


Samsārasāgaruttiņņo, sabbabhavāna pāragū; 
Antimadeham dhāresi, buddham tam paņamāmyaham.936. 


Sabbathā ākankhātīto, sabbasangātigo sudhī; 
Sabbesu anūpalitto, buddham tam paņamāmyaham.937. 


Giddhifijaho taņhakkhayo, sabbacāgesu santhito; 
Sabbattha upasammato, buddham tam paņamāmyaham.938. 


Sabbāmitte vasīkatvā, sabbajino sabbābhibhū; 
Sabbaveravippamutto, buddham tam paņamāmyaham.939. 


Sabbabhogamatikkanto, sabbakāmaraticajo; 
Sabbakankhicchā ucchinno, buddham tam paņamāmyaham.940. 


Sabbītiyo vītivatto, sabbabhītivināsako; 
Sabbadosadohadanto, buddham tam paņamāmyaham.941. 


Sabbakopakodhakhīņo, kāmaklesamatikkamo; 
Sabbamohamāyāmutto, buddham tam paņamāmyaham.942. 


Sabbasamyojane chetvā, sabbasamsaya”pagato; 
Sabbupādānupacchinno, buddham tam paņamāmyaham.943. 


Sabbābhilāsā hāpesi, sabbaklesavisodhako; 
Sabbiiijā patippassaddho, buddham tam paņamāmyaham.944. 


Sabbādānapariccāgī, sabbasamyojanātigo; 
Sabbasangavisamyutto, buddham tam paņamāmyaham.945. 


Sabbattha sumano sāmī, sabbasotthim padāyako; 
Sabbesam sampasīdesi, buddham tam paņamāmyaham.946. 


Sabbānalam nibbāpesi, sabbasantāpamaddako; 
Sabbadhi sumutto santo, buddham tam paņamāmyaham.947. 


Sabbāsavam parijāni, sabbabyādhivināsako; 
Sabbasokakkhayam patto, buddham tam paņamāmyaham.948. 


Sabbarāgatamam dhamsī, sabbadosatamam nudo; 
Sabbamohatamam hantā, buddham tam paņamāmyaham.949. 


Sabbadhi sabbatthappatto, sabbatthadassāvī isi; 
Sabbapāsaņdam maddesi, buddham tam paņamāmyaham.950. 


Sabbapāramīsambhūto, sabbapariiifiāpūrito; 
Sabbaabhiiiftāāsampuņņo, buddham tam panņamāmyaham.951. 


www.tipitaka.org Vipassana Research Institute 


Page 54 sur 69 


Sabbadukkhakkhayam patto, sabbasokamatikkamo; 
Samsārasindhunittiņņo, buddham tam paņamāmyaham.952. 


Sīlasamādhisamyutto, vijjāvāridhi paūifiavā; 
Sabbāsavāchinnabhinno, buddham tam paņamāmyaham.953. 


Sabbatāpavippamutto, samucchinnasabbūpadhi; 
Sabbapapaiicūpasamo, buddham tam paņamāmyaham.954. 


Sabbaahankāramutto, sabbamamankārakkhayo; 
Sabbāsatti vippamutto, buddham tam panņamāmyaham.955. 


Vijitasabbasangāmo, sabbattha aparājito; 
Sabbe vattesi sabbaso, buddham tam paņamāmyaham.956. 


Sabbaiū tilokasettho, sabbasamyojanā nudo; 
Sabbaoghe nittharesi, buddham tam panņamāmyaham.957. 


Sabbabandhavinimūutto, sabbagaņthivikhaņdito; 
Sabbapāsehi mocesi, buddham tam paņamāmyaham.958. 


Sabbaganthasamucchinno, sabbayogavisamyuto; 
Hatakkhobho hatālayo, buddham tam paņamāmyaham.959. 


Sabbasamyojanā sulītio, sabbavattavināsako; 
Sabbajatā vijatesi, buddham tam paņamāmyaham.960. 


Sabbesu anicchāsaññī, sabbābhijjhātigo isi; 
Sabbasamyoga samyogo, buddham tam paņamāmyaham.961. 


Sabbasankhārehi ritto, sabbāsatti panūdano; 
Sabbākusalapamutto, buddham tam paņamāmyaham.962. 


Sabbapakārasampanno, sabbasamantabhaddako; 
Sabbākāraparipuņņo, buddham tam paņamāmyaham.963. 


Sabba vijjā anuppatto, sabbasuguņasangaho; 
Bhaddako subhaddakārī, buddham tam paņamāmyaham.964. 


Sabbāsave parififiāto, sabbāsave byantikato; 
Sabbesam paricajjesi, buddham tam paņamāmyaham.965. 


Sabbabandhavippamutto, sabbasankappapūrito; 
Sabbakkhemam vikāsesi, buddham tam paņamāmyaham.966. 


Sabbattha kusalo satthā, sabbattha kovido vidū; 
Sabbattha vimalo suddho, buddham tam paņamāmyaham.967. 


Sabbocca sabbatobhaddo, sabbathā maññitam cajo; 
Sammādassanasampanno, buddham tam paņamāmyaham.968. 


Anavasesañāņañňū, sabbato suvijānako; 
Sabbaaūifiāņamucchinno, buddham tam paņamāmyaham.969. 


www.tipitaka.org Vipassana Research Institute 


Page 55 sur 69 


Sabbaitiāsampatto nātho, āsattiritto sabbadhi; 
Sabbattha sabbavisittho, buddham tam paņamāmyaham.970. 


Sabbakilesehi suiītio, sabbaganthippamocako; 
Sabbabandham vicchindesi, buddham tam paņamāmyaham.971. 


Sabbabhavaupacchinno, ucchinnalokabandhano; 
Sabbaogham nittharaņo, buddham tam paņamāmyaham.972. 


Niīttiņņabhavasāgaro, katakicco yatissaro; 
Sabbaso sītalībhūto, buddham tam paņamāmyaham.973. 


Sabbalokamabhibhūto, sabbalokavidū isi; 
Sabbalokam sudassāvī, buddham tam paņamāmyaham.974. 


Sabbalokavisamyutto, sabbalokavirajjako; 
Sabbalokam nirodhesi, buddham tam paņamāmyaham.975. 


Sabbaloke anāsamso, sabbaloke anūpayo; 

Sabbaloke sangasulīfio, buddham tam paņamāmyaham.976. 
Sabbaabhiiifiā sampatto, sabbadhi sumativaro; 
Sabbasaccam vitthāresi, buddham tam paņamāmyaham.977. 


Sabbapāramīsampanno, sabbaguņānupāgato; 


Sabbathā paritiiiāpatto, buddham tam panņamāmyaham.978. 


Bhavasotam visosesi, sabbaklesamupaccago; 
Sabbāsavam vikkhālesi, buddham tam paņamāmyaham.979. 


Sabbathā sampatinissajji, sabbam santarabāhiram; 
Sabbam sotthim sacchikato, buddham tam paņamāmyaham.980. 


Sabbappapaficam pahāsi yo, pariecāgesu saņthito; 
Sabbasangam vivajjesi, buddham tam paņamāmyaham.981. 


Sabba'ntarāyavihato, sabba ghānalanibbuto; 
Sabbasārambham bhaiijesi, buddham tam paņamāmyaham.982. 


Sabbābhilāsā ucchinno, sabbābhimānabhindako; 
Sabbā'nusayam nissattho, buddham tam paņamāmyaham.983. 


Sabbasamsatthavicchinno, sabbasamyojanā cajo; 
Sabbagedhapabhedako, buddham tam paņamāmyaham.984. 


Sabbupādānūpasamo, sabbākankhāvikhaņdito; 
Sabbasallam vicuņņesi, buddham tam paņamāmyaham.985. 


Sabbamoham vinodesi, sabbamānanimaddako; 
Sabbabhītim vītivatto, buddham tam panņamāmyaham.986. 


Kāmāsattim byantikato, sabbachandasatchindako; 
Sabbā icchā ucchedesi, buddham tam panņamāmyaham.987. 


www.tipitaka.org Vipassana Research Institute 


Page 56 sur 69 


Sabbasammoham maddesi, sabbasotavisosako; 
Sabbaganthim niddhamsesi, buddham tam paņamāmyaham.988. 


Sabbissā samatikkanto, sabbato ifijā riūicako; 
Sabbadosadoham hantā, buddham tam paņamāmyaham.989. 


Sabbakodhamatikkanto, sabbakāmanimaddako; 
Sabbamohasamucchinno, buddham tam paņamāmyaham.990. 


Bhavanettim saiichindesi, sabbabhogajigucchako; 
Sabbabodhiguņupeto, buddham tam paņamāmyaham.991. 


Sabbatthadohātīto yo, sabbamānātigo muni; 
Sabbadosam vippamutto, buddham tam paņamāmyaham.992. 


Sabbasamsayā vimutto, sabbasamyojanācuto; 
Sabbasamsārogham tiņņo, buddham tam paņamāmyaham.993. 


Sabbamhi anūpalitto, sabbavidū sabbābhibhū; 
Sabbantarāyavikkhīņo, buddham tam paņamāmyaham.994. 


Sabbūpadhimatikkanto, sabbāsavakkhayankaro; 
Sīho va anutrāso, buddham tam paņamāmyaham.995. 


Sabbamamankāramutto, sabbaahamkārakkhayo; 
Sabbadosamatikkanto, buddham tam paņamāmyaham.996. 


Sabbabhavapatham khinno, sabbasankhāranibbuto; 
Sabbabandhanam bhaiijesi, buddham tam paņamāmyaham.997. 


Sabbīghā samugghātesi, sabbindhā parinissago; 
Sabbissā patinissattho, buddham tam paņamāmyaham.998. 


Sabbagiddhāgijjhācāgī, sabbamohamāyānudo; 
Sabbābhijjhā vibhafijesi, buddham tam paņamāmyaham.999. 


Sabbakopakodhātīto, sabbadosaklesaccajo; 
Sabbadohamatikkanto, buddham tam paņamāmyaham.1000. 


Sabbarāgam virajjesi, sabbadosavināsako; 
Sabbamohamatikkanto, buddham tam paņamāmyaham.1001. 


Sabbamalam pakkhālesi, sabbasallasandālako; 
Sabbakhilam viddālesi, buddham tam paņamāmyaham.1002. 


Sabbabhayamatikkanto, sabbabhītibyantikato; 
Sabbachambhisamucchinno, buddham tam paņamāmyaham.1003. 


Sabbalobhaabbuļhanto, sabbarajam virājesī; 
Sabbanandī vicchindesi, buddham tam paņamāmyaham.1004. 


Sabbasokasamucchinno, sabbadosavisosako; 
Sabbanettim nivāresi, buddham tam paņamāmyaham.1005. 


www.tipitaka.org Vipassana Research Institute 


Page 57 sur 69 


Sabbajātim nijjaresi, sabbabhavagginibbuto; 
Sabbalokamatikkanto, buddham tam paņamāmyaham.1006. 


Sabbasamsatthavirato, sabbasamsaggaārako; 
Sabbāsattinirattako, buddham tam paņamāmyaham.1007. 


Sabbākankhāparikkhīņo, sabbāpekkhāvikkhambhako; 
Sabbābhilāsā bhafijesi, buddham tam paņamāmyaham.1008. 


Sabbāsankā nivāresi, sabbātankāvicchindako; 
Sabbāvilam vikkhālesi, buddham tam paņamāmyaham.1009. 


Sabbālayasamucchinno, sabbāsayaanissito; 
Sabbāsave visosesi, buddham tam paņamāmyaham.1010. 


Sabbupadhim niddhovesi, sabbārammaņarificako; 
Sabbābhimānam bhafijesi, buddham tam paņamāmyaham.1011. 


Sabbupāyāsam ukkhitto, sabbupādānam ujjhito; 
Sabbābhijjhā ucchedesi, buddham tam paņamāmyaham.1012. 


Sabbasamyojanam chetvā, suddhājīvī suddhācaro; 
Sangātigo oghatiņņo, buddham tam paņamāmyaham.1013. 


Sabbadomanassasanto, sabbasamyojanā hato; 
Sabbāsankāvippamutto, buddham tam panņamāmyaham.1014. 


Sabbasokavītivatto, sabbanīvaraņānudo; 
Sabbadomanassamutto, buddham tam paņamāmyaham.1015. 


Sabbabhītibhayātīto, chambhanasutīio sabbaso; 
Sabbākulatā nāsesi, buddham tam paņamāmyaham.1016. 


Sabbabhoge pahāsi yo, sabbāsattipariccajo; 
Sabbakāmamatikkamo, buddham tam paņamāmyaham.1017. 


Sabbottamayogakkhemīī, sabbottamam adhigamo; 
Sabbottamasantimanto, buddham tam paņamāmyaham.1018. 


Sabbavositavosāno, katakicco yatindriyo; 
Mahāmohaņņavuttiņņo, buddham tam paņamāmyaham.1019. 


x = 


Dukkhakkhandham pariññato. tanhapasavicchedako; 
Sabbasantasasumutto, buddham tam panamamyaham.1020. 


Sabbayogavītivatto, sītibhūto nirūpadhi; 
Bhavarāgaparikkhīņo, buddham tam paņamāmyaham.1021. 


Sabbejā samatikkanto, sabbadhim samatāthito; 
Sadā sumatidāyako, buddham tam paņamāmyaham.1022. 


Bhavena nirāsattiko, paramoyam samussayo; 
Pahāsi sabbasankhāre, buddham tam paņamāmyaham.1023. 


www.tipitaka.org Vipassana Research Institute 


Page 58 sur 69 


Sabbadukkhaparimutto, dosadohapadhamsako; 
Bhavagantham padālesi, buddham tam paņamāmyaham.1024. 


Amsumālī accimālī, ramsimālī dhammaravi; 
Moha'māvasī nāsesi, buddham tam paņamāmyaham.1025. 


Candimā' va santikaro, candimā' va pabhākaro; 
Santipabhā saņthapesi, buddham tam paņamāmyaham.1026. 


Aggikkhandho' va suppabho, bhabbatejo sukhālayo; 
Obhāsito ukkādhārī, buddham tam paņamāmyaham.1027. 


Accimā' va pabhassaro, sabbaloke ālokadā; 
Atiruciro obhāso, buddham tam paņamāmyaham.1028. 


Byāmappabhāya suppabho, karuņāruņaujjalo; 
Rucirābhāya sampanno, buddham tam paņamāmyaham.1029. 


Induviya' mbaramajjhe, sanghamajjhe virocayi; 
Nāņālokam vikiresi, buddham tam paņamāmyaham.1030. 


Ādiccabandhu ātāpī, dibbarūpo virocano; 
Sabbalokam pajjotesi, buddham tam paņamāmyaham.1031. 


Majjhe samaņasanghassa, ādicco' va virocayī; 
Vijjālokakaro loke, buddham tam paņamāmyaham.1032. 


Tārā'va samaņamajjhe, puņņindusamasobhito; 
Sabbasattuttamo sāmī, buddham tam paņamāmyaham.1033. 


Cāruiiāņasikhādhārī, sobhājotisamujjalo; 
Pabhassaram pabhāsesi, buddham tam paņamāmyaham.1034. 


Dinakaro tamonudo, ditto ttmiraddhamsako; 
Chabbaņņaramsīsobhito, buddham tam paņamāmyaham. 1035. 


Indu*va nimmalo suddho, paramapuvriso yasī; 
Varalakkhaņasampuņņo, buddham tam paņamāmyaham.1036. 


Puņņindasadiso juņho, sampuņņasantamānaso; 
Sabbato sītalībhūto, buddham tam paņamāmyaham.1037. 


Cārudassī piyadassī, angīraso ālokito; 
Pabhankaro' va ujjoto, buddham tam paņamāmyaham.1038. 


Indu va ambaratale, abhivaņņo susobhito; 
Mahadhammappabhayutto, buddham tam panamamyaham.1039. 


Ārocito obhāsito, suriyo' va virocito; 
Atulatejo tejassī, buddham tam paņamāmyaham.1040. 


Sahassaramsī bhagavā, padumāmalasucchavī; 
Dhammappabhāparivuto, buddham tam paņamāmyaham.1041. 


www.tipitaka.org Vipassana Research Institute 


Page 59 sur 69 


Sobhito sālarājā va, puņņamāyam va candimā; 
Obhāsesi disā sabbā, buddham tam paņamāmyaham.1042. 


Ramsijālaparikkhitto, padumānanalocano; 
Kanakam' va virocesi, buddham tam paņamāmyaham.1043. 


Mettāpabhāparivuto, dhammabhānupabhāsito; 
Paññappabha vikāsesi, buddham tam paņamāmyaham.1044. 


Paridhoto parisuddho, candimā iva puņņako; 
Saddhamam parisodhesi, buddham tam paņamāmyaham.1045. 


Nāņaramsim vikiresi, dhammādiccasubhāsuro; 
Mūuttipantham pakāsesi, buddham tam paņamāmyaham.1046. 


Antalikkhe puņņindu' va, sītalapabhādāyako; 
Suddhadhammajotikaro, buddham tam paņamāmyaham.1047. 


Saddhammajotim jotesi, jutivanto jutindharo; 
Sabbalokam pajjotesi, buddham tam paņamāmyaham.1048. 


Pabhassaro tilokaggo, saddhammassa sudīpako; 
Ariyafiāņam vitthāresi, buddham tam paņamāmyaham.1049. 


Candimā' va gaganatale, sītābhā suppakāsako; 
Anūnasukhadāyako, buddham tam paņamāmyaham.1050. 


Jalitappadīpam ditto, tilokassatimiraharo; 
Āriyamaggam jotesi, buddham tam panņamāmyaham.1051. 


Jutinkaro jotidharo, pabhankaro pabhādharo; 
Abhādharo ābhākaro, buddham tam paņamāmyaham.1052. 


Avijjātamam dhamsesi, vijjābhānusamujjalo; 
Dhammavibhā vibhāsesi, buddham tam panņamāmyaham.1053. 


Tilokatimiram hantā, medhāmuddhāsamujjalo; 
Lokālokakaro nātho, buddham tam paņamāmyaham.1054. 


Mohatimiram dharmsesi, pabhākaro padīpako; 
Saccadhammam pakāsesi, buddham tam paņamāmyaham.1055. 


Karuņāruņo āloko, pafifiāramsipakāsako; 
Avijjāvaraņabhinno, buddham tam paņamāmyaham.1056. 


Karuņākaro paūtiābho, tibhave ālokankaro; 
Santirasmī vipphāresi, buddham tam paņamāmyaham.1057. 


Puņņindu viya suditto, itāņindu fiāņapuņņiko; 
Saddhammābhā pabhāsesi, buddham tam paņamāmyaham.1058. 


Mohatimisikāchinno, dīpankaro sudīpito; 
Bodhippabhā pabhāsesi, buddham tam paņamāmyaham.1059. 


www.tipitaka.org Vipassana Research Institute 


Page 60 sur 69 


Avijjānisā nāsesi, tiloke dhammasūriyo; 
Dhammaramsim vikiresi, buddham tam paņamāmyaham.1060. 


Avijjācchādite loke, vijjālokam vikāsayī; 
Dhammappabhā visajjesi, buddham tam paņamāmyaham.1061. 


Mohanisā vināsesi, dhammujjalo divākaro; 
Lokālokam ālokesi, buddham tam paņamāmyaham.1062. 


Tibhavassa tamohantā, tejassī jinasūriyo; 
Ābhassaro ābhāpuņņo, buddham tam paņamāmyaham.1063. 


Bhaddatejo mahātejo, tibbatejo tejabahū; 
Jhānatejo iiāņatejo, buddham tam paņamāmyaham.1064. 


Uggatejo aggatejo, puņņatejo tejissaro; 
Brahmatejo dhammatejo, buddham tam panņamāmyaham.1065. 


Sabbadisā pabhāsesi, sabbattham sampakāsako; 
Mahāpabhassaro uggo, buddham tam paņamāmyaham.1066. 


Bhüuripañño pabhankaro, sabbathā tamanāsako; 
Āriyasaccam jotesi, buddham tam paņamāmyaham.1067. 


Ramsimanto ramsidharo, jotimanto jotikaro; 

Sahassaramsi jotindo, buddham tam paņamāmyaham.1068. 
Puņņindu sadisaditto, paiiftāobhāso bhāsuro; 

Mahāmohatamam bhinno, buddham tam paņamāmyaham.1069. 


Mohaamāvasīnāsī, mahādicco mahappabho; 
Sabbalokam pabhāsesi, buddham tam paņamāmyaham.1070. 


Angāriva accimanto, vijjādīpo rasmidharo; 
Mohatimisam dhamsesi, buddham tam paņamāmyaham.1071. 


Tamacchanne bhave sabbe, iiāāņālokena mocayī; 
Dhammajotim ujjotesi, buddham tam paņamāmyaham.1072. 


x "x 


AvijJjandhakarahanta, sabbaññu sabbato pabho; 
Vijjayanam pabhasesi, buddham tam panamamyaham. 1073. 


Sabbatamantarahito, sabbatha sabbato pabho; 
Sabbasaccam pakasesi, buddham tam panamamyaham. 1074. 


Sabbalokanukampaya, sabbaloke jotinkaro; 
Sabbaloke tamoharo, buddham tam paņamāmyaham.1075. 


Sabbaifiutam pakāsesi, sabbassa dassāvī isi; 
Mohamūlam viddhamsesi, buddham tam paņamāmyaham.1076. 


Jalanto fiāņatejena, tikkhatejo atisayo; 
Nāņamsumālī ātāpī, buddham tam paņamāmyaham.1077. 


www.tipitaka.org Vipassana Research Institute 


Page 61 sur 69 


Mohatamam vināsesi, dhammajotipakāsako; 
Bahujane pahāsesi, buddham tam panņamāmyaham.1078. 


Ghoratamācchannaloke, mahāiiāņena mocayī; 
Dhammālokam pakāsesi, buddham tam paņamāmyaham.1079. 


Karuņāruņo jotido, sabbasokapanūdano; 
Taņhātimiram dhamsesi, buddham tam paņamāmyaham.1080. 


Tamācchanne sabbaloke, dhammālokakaro pabhū; 
Avijjābhantibhaiijako, buddham tam paņamāmyaham.1081. 


Avijjāvaraņam chetvā, vijjālokapabhāsako; 
Paiifāppabhā pabhamkārī, buddham tam paņamāmyaham.1082. 


Ghoratamam niddhamsesi, viddhamsesi tayo bhave; 
Narādicco varādicco, buddham tam paņamāmyaham.1083. 


Nāņajotim pajjotesi, mohāvaraņanāsako; 
Dhammappabham pabhāsesi, buddham tam paņamāmyaham.1084. 


Dhammajotim vijotesi, pāpatamaniddhamsako; 
Mokkhāyanam pakāsesi, buddham tam paņamāmyaham.1085. 


Dhammadīpam padīpesi, pāpāvaraņa chedako; 


Mūuttipatham paūiiāpesi, buddham tam panņamāmyaham.1086. 


Paiiiābhānu paūiiāppabho, uddhatam andhatamam haro; 
Lokālokam pakāsesi, buddham tam paņamāmyaham.1087. 


Dhammadīpapajjalito, mohatamasandālako; 
Varadhammamujjotesi, buddham tam paņamāmyaham.1088. 


Paiiā lokam pajjalesi, tamakkhandhappadālako; 
Paiicakkhandham nirodhesi, buddham tam paņamāmyaham.1089. 


Dhammabhānu bhabbappabho, sabbafiāņatamam hato; 
Ujjalo jotijjalito, buddham tam paņamāmyaham.1090. 


Paūfiājotippabhandharo, sabbalokālokakaro; 
Mokkhadhammam pabhāsesi, buddham tam paņamāmyaham.1091. 


Avijjāndhakāram hantā, dhammālokappakāsako; 
Pabhākārī ābhākārī, buddham tam panņamāmyaham.1092. 


Ojassī ojasampanno, tapassī tapasekharo; 
Tejabhūsito tejassī, buddham tam paņamāmyaham.1093. 


Dhammamangalasammato, dhammābhāparimaņdito; 
Dhammam sutthuparivutto, buddham tam paņamāmyaham.1094. 


Paiiiābhāparimandito, paiitābhāparidīpako; 
Paiifiamsumā paūfiaccimā, buddham tam paņamāmyaham.1095. 


www.tipitaka.org Vipassana Research Institute 


Page 62 sur 69 


